[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.com##div[class*="sticky"]:style(position: static!important)
*.com##div[id*="sticky"]:style(position: static!important)
*.com##div[class*="sticking"]:style(position: static!important)
*.com##div[id*="sticking"]:style(position: static!important)
*.com##div[class*="header"]:style(position: static!important)
*.com##div[id*="header"]:style(position: static!important)
*.com##div[class*="head"]:style(position: static!important)
*.com##div[id*="head"]:style(position: static!important)
*.com##div[class*="navigation"]:style(position: static!important)
*.com##div[id*="navigation"]:style(position: static!important)
*.com##div[class*="nav"]:style(position: static!important)
*.com##div[id*="nav"]:style(position: static!important)
*.com##div[class*="navbar"]:style(position: static!important)
*.com##div[id*="navbar"]:style(position: static!important)
*.com##div[class*="fixed"]:style(position: static!important)
*.com##div[id*="fixed"]:style(position: static!important)
*.com##div[class*="fix"]:style(position: static!important)
*.com##div[id*="fix"]:style(position: static!important)
*.com##div[class*="ribbon"]:style(position: static!important)
*.com##div[id*="ribbon"]:style(position: static!important)
*.com##div[class*="logo"]:style(position: static!important)
*.com##div[id*="logo"]:style(position: static!important)
*.com##div[class*="app"]:style(position: static!important)
*.com##div[id*="app"]:style(position: static!important)
*.com##div[class*="footer"]:style(position: static!important)
*.com##div[id*="footer"]:style(position: static!important)
*.com##div[class*="locked"]:style(position: static!important)
*.com##div[id*="locked"]:style(position: static!important)
*.com##div[class*="main"]:style(position: static!important)
*.com##div[id*="main"]:style(position: static!important)
*.com##div[class*="top"]:style(position: static!important)
*.com##div[id*="top"]:style(position: static!important)
*.com##div[class*="center"]:style(position: static!important)
*.com##div[id*="center"]:style(position: static!important)
*.com##div[class*="pinned"]:style(position: static!important)
*.com##div[id*="pinned"]:style(position: static!important)
*.com##div[class*="banner"]:style(position: static!important)
*.com##div[id*="banner"]:style(position: static!important)
*.com##div[class*="social"]:style(position: static!important)
*.com##div[id*="social"]:style(position: static!important)
*.com##div[class*="share"]:style(position: static!important)
*.com##div[id*="share"]:style(position: static!important)
*.com##div[class*="sharing"]:style(position: static!important)
*.com##div[id*="sharing"]:style(position: static!important)
*.com##div[class*="shares"]:style(position: static!important)
*.com##div[id*="shares"]:style(position: static!important)
*.com##div[class*="mavbar"]:style(position: static!important)
*.com##div[id*="mavbar"]:style(position: static!important)
*.com##div[class*="like"]:style(position: static!important)
*.com##div[id*="like"]:style(position: static!important)
*.com##div[class*="follow"]:style(position: static!important)
*.com##div[id*="follow"]:style(position: static!important)
*.com##div[class*="login"]:style(position: static!important)
*.com##div[id*="login"]:style(position: static!important)
*.com##div[class*="teaser"]:style(position: static!important)
*.com##div[id*="teaser"]:style(position: static!important)
*.com##div[class*="tease"]:style(position: static!important)
*.com##div[id*="tease"]:style(position: static!important)
*.com##div[class*="related"]:style(position: static!important)
